str_id,str_nm,cat_nm,avg_prc,mnt_pern_usr_num,city_nm,cnty_nm,lng,lat
1023203457321820,米禾良日料（南京西路店）,异域料理-日式料理,236,54,上海市,静安区,121.390568,31.268808
1023204060672316,Allo红磡（愚园路店）,异域料理-西餐,44,129,上海市,长宁区,121.451072,31.066236
1023204435273359,申品荟·上海菜（静安寺店）,地方菜系-江浙菜,71,70,上海市,静安区,121.478674,31.180553
1023204564777662,珺喜来庭院餐厅（梅川路店）,地方菜系-江浙菜,208,107,上海市,普陀区,121.568546,31.432656
1023204683683868,雅膳轩·私宴（星方汇店）,地方菜系-私房菜,92,106,上海市,普陀区,121.549231,31.478489
1023207881981465,悦庭荟·融宴,地方菜系-粤菜,260,188,上海市,静安区,121.331371,31.328683
1023208146437909,東记象山小海鲜,鱼鲜海鲜-海鲜,270,120,上海市,闵行区,121.248014,31.402954
1018921774288497,南华宴大牌檔·夜宵（上海首店）,地方菜系-特色菜,81,170,上海市,浦东新区,121.241707,31.399393
1018922461919526,金龙·打边炉（东建路店）,火锅-打边炉/港式火锅,125,185,上海市,浦东新区,121.587497,31.481367
1018922576969189,五里关火锅（苏河湾万象天地店）,火锅-川渝火锅,251,191,上海市,静安区,121.582327,31.404394
1018922683623318,半醉山岚Bistro·宁式小酒馆（联洋店）,地方菜系-江浙菜,260,157,上海市,浦东新区,121.527805,31.181686
1018926140102658,醉辉皇·实惠家宴·海派本帮菜（上海之鱼景区店）,地方菜系-江浙菜,266,87,上海市,奉贤区,121.592185,31.238395
1018926404325982,HOPPY ROOMY 麦落醺餐厅（陆悦天地金星店）,异域料理-西餐,172,128,上海市,浦东新区,121.309667,31.122321
1018926657770346,水榭淮扬（新城店）,地方菜系-江浙菜,200,99,上海市,嘉定区,121.530225,31.077958
1018926686097501,西堤牛排（上海中海环宇城店）,异域料理-西餐,58,138,上海市,普陀区,121.400892,31.176551
1018926707272430,巴奴毛肚火锅（上海合生汇店）,火锅-川渝火锅,65,113,上海市,杨浦区,121.519688,31.336542
1018926804926785,新禾牛社·日式料理·手握（上海首店）,异域料理-日式料理,42,174,上海市,黄浦区,121.444332,31.296949
1018927030374357,炭山厂火·炉端烧·烧鸟,烧烤烤串,189,179,上海市,徐汇区,121.538474,31.376047
1018927060770296,谷牛和牛烤肉（新达汇·三林店）,烤肉-日式烧烤/烤肉,216,191,上海市,浦东新区,121.358938,31.447257
1022769993976788,呆板日式料理（cp静安店）,异域料理-日式料理,272,189,上海市,静安区,121.595656,31.025305
1018908565781421,脆鲩鲜生中山脆鲩鱼火锅（周浦万达店）,火锅-鱼火锅,115,130,上海市,浦东新区,121.287692,31.124684
1018921364207067,甬潮·宁波小市（淮海路店）,地方菜系-江浙菜,95,127,上海市,黄浦区,121.469044,31.390246
1018921364302468,玉蕾·本帮菜（AMP美达广场店）,地方菜系-江浙菜,199,59,上海市,浦东新区,121.521031,31.461533
1016787072442353,老墙根涮肉（宝山江杨南路店）,火锅-老北京火锅,74,93,上海市,宝山区,121.434301,31.46813
1015945500640689,宜品牛牛肉铺·美式烟熏烤肉·原切牛排（金桥国际商业广场店）,异域料理-西餐,91,89,上海市,浦东新区,121.316118,31.092429
1015945911461794,甬江鲜·江浙沪家宴（仲盛世界商城店）,地方菜系-江浙菜,163,158,上海市,闵行区,121.42452,31.050964
1015946169304489,恰·Southern Chinese,地方菜系-特色菜,57,119,上海市,静安区,121.401883,31.465748
1015950172372737,海云台八爪鱼料理,异域料理-韩式料理,137,80,上海市,黄浦区,121.276049,31.033212
1015950460197665,Sérénade乐颂 Brunch&Bistro,异域料理-西餐,73,86,上海市,静安区,121.505281,31.331042
1015524923353319,厚朴南山（蟠龙天地店）,地方菜系-江浙菜,157,158,上海市,青浦区,121.306875,31.199397
1015525275226346,京元盛铜锅涮肉（淮海路店）,火锅-自助火锅,260,146,上海市,黄浦区,121.532845,31.139297
1015529085712749,古华新味,地方菜系-特色菜,219,120,上海市,奉贤区,121.285728,31.136702
1015529198307358,本味纪·日料·烧鸟（海粟广场店）,异域料理-日式料理,254,87,上海市,长宁区,121.400927,31.179464
1015529273939249,捞王猪肚鸡火锅（静安大融城店）,火锅,150,57,上海市,静安区,121.478087,31.181294
1015529414109948,Kukuwa泰楼,异域料理-东南亚菜,145,83,上海市,静安区,121.598332,31.407678
1015906981716835,炊江南·上海菜（长宁店）,地方菜系-江浙菜,262,194,上海市,长宁区,121.308396,31.265845
1015916058869228,一O二·魚館儿,火锅-鱼火锅,288,66,上海市,黄浦区,121.454244,31.470759
1015945252099875,花日巷·日料寿喜烧自助,自助餐,227,143,上海市,浦东新区,121.261343,31.319729
1015061046656518,洛媛·鲜炖燕窝·下午茶,饮品-茶饮果汁,166,131,上海市,浦东新区,121.527856,31.204154
1015073278672894,椿寿司·精致日料铁板烧by鮨谷,异域料理-日式料理,194,102,上海市,杨浦区,121.544578,31.266244
1015073548965586,鼎王无老锅（长寿路店）,火锅,254,192,上海市,普陀区,121.555183,31.469708
1015503675974698,遇餐厅（文定路店）,地方菜系-福建菜,263,113,上海市,徐汇区,121.578214,31.417213
1015508093965935,三十悦居（西渡）,地方菜系-特色菜,201,158,上海市,奉贤区,121.342273,31.462194
1015520230971882,脆玉鱻·脆鲩鱼火锅·清远鸡煲,火锅-鱼火锅,181,106,上海市,浦东新区,121.466578,31.353866
1015524306427244,黑池·艺术星座蛋糕（上海首店）,面包蛋糕甜品-面包蛋糕,189,197,上海市,徐汇区,121.326297,31.316307
1015524654118449,融小馆·江浙菜·海鲜（漫乐城店）,地方菜系-特色菜,125,110,上海市,浦东新区,121.521522,31.122778
1015524660422112,MoiMoiaKira偶像主题餐厅（静安大悦城店）,饮品-咖啡,262,74,上海市,静安区,121.366237,31.17654
1014219364279776,鲜炻·深夜食堂鐵板焼,异域料理-日式料理,209,127,上海市,奉贤区,121.421964,31.028984
1014674590630223,尚牛社会 Beef & Liberty （ITC Mall店）,异域料理-西餐,142,76,上海市,徐汇区,121.253196,31.287856
1014679410882237,韓圃烤肉·首尔小酒馆（新天地店）,烤肉-韩式烤肉,81,148,上海市,黄浦区,121.540197,31.319778
1014682721640624,儂NON,地方菜系-江浙菜,297,77,上海市,黄浦区,121.393178,31.375374
1014687030415185,厚贞日式烤肉（万象城店）,烧烤烤串,142,183,上海市,闵行区,121.456191,31.428021
1014691500465846,東DōNG胶东小馆（环宇城店）,地方菜系-鲁菜,130,90,上海市,普陀区,121.467713,31.147636
1014691602670814,隆涛院 ·烤鸭中餐厅（AMP美达广场店）,地方菜系-北京菜,142,108,上海市,浦东新区,121.3097,31.08856
1014691979331372,悦鲜荟·沪上家宴·粤菜本帮菜,地方菜系-粤菜,110,127,上海市,徐汇区,121.517993,31.058673
1013793380598118,申宴（长泰广场店）,地方菜系-江浙菜,216,98,上海市,浦东新区,121.533212,31.271393
1013793705008090,代二叔·鲜椒鱼蛙馆·夜宵（上海首店）,火锅-鱼火锅,142,157,上海市,浦东新区,121.406302,31.133702
1013794516073612,锦府园·新台州菜（天荟广场店）,地方菜系-江浙菜,31,149,上海市,闵行区,121.560964,31.098427
1014218974069276,海品荟·浙鲜小海鲜·生态山房菜,鱼鲜海鲜-海鲜,159,54,上海市,浦东新区,121.26436,31.278289
1014219021242421,四季民福烤鸭店（龙之梦店）,地方菜系-北京菜,249,60,上海市,长宁区,121.365773,31.300652
1014219207269131,厚贞日式烤肉（世茂广场店）,烤肉-日式烧烤/烤肉,83,135,上海市,黄浦区,121.217728,31.070146
1013363923463159,山缓缓火锅（上海宝山龙湖店）,火锅-川渝火锅,253,89,上海市,宝山区,121.359425,31.26198
1013364562419272,烤匠麻辣烤鱼（上海首店·五角场合生汇店）,地方菜系-川菜,254,163,上海市,杨浦区,121.598815,31.046972
1013365030084194,川粤海棠·商务宴·会展宴（前湾印象城MEGA店）,地方菜系-川菜,155,119,上海市,闵行区,121.385272,31.393954
1013776904385107,济州食堂by钟路商会（日月光店）,异域料理-韩式料理,159,119,上海市,黄浦区,121.367684,31.293444
1013789207295511,顺风江南宴（四平路店）,地方菜系-江浙菜,82,159,上海市,杨浦区,121.475129,31.298446
1013789452849517,MADO•土耳其餐厅（上海首店）,异域料理-西餐,201,69,上海市,黄浦区,121.219443,31.358421
1013789561180034,钳老板小龙虾·烧烤·火锅自助,自助餐-火锅自助,247,181,上海市,宝山区,121.341507,31.107696
1013789619124597,鈺盛荟·家宴·本帮江浙菜,地方菜系-江浙菜,189,62,上海市,青浦区,121.413229,31.093573
1013789794582209,景轩园·上海本帮融合菜（南京路步行街店）,地方菜系-江浙菜,227,98,上海市,黄浦区,121.393626,31.156368
1012930225067394,澳门搭枱·粤菜海鲜（南京东路店）,地方菜系-粤菜,276,125,上海市,黄浦区,121.456991,31.289788
1012930293368423,BEN&SO·香港岛（长宁来福士店）,地方菜系-粤菜,232,58,上海市,长宁区,121.255575,31.412352
1012930467682251,SONAMU松那木·韩国烤肉店（正大广场店）,异域料理-韩式料理,213,108,上海市,浦东新区,121.361046,31.495005
1012930480720207,青慢·海懒懒家常小炒打边炉（陈家镇东滩店）,火锅-海鲜火锅,152,165,上海市,崇明区,121.453439,31.410808
1012930618022617,合记大排档·海鲜·烧烤·夜宵（南翔店）,鱼鲜海鲜-海鲜,284,52,上海市,嘉定区,121.32066,31.24631
1012931287037908,豆孖douzii·贵州豆米火锅,火锅-小火锅,127,60,上海市,徐汇区,121.445152,31.287982
1013346857912779,闪堂·茶酒馆ShineTown,地方菜系-特色菜,227,54,上海市,黄浦区,121.583325,31.141604
1013347477634055,牛New寿喜烧（嘉定新城店）,自助餐-火锅自助,269,162,上海市,嘉定区,121.572154,31.111493
1013356312717421,廿柒-当食,地方菜系-私房菜,173,131,上海市,浦东新区,121.490205,31.071098
1012517919425837,瑞俪泰·泰国料理（比斯特上海购物村店）,异域料理-东南亚菜,126,174,上海市,浦东新区,121.271052,31.259014
1012518957921097,呆板日式料理（久光中心店）,异域料理-日式料理,230,183,上海市,静安区,121.513697,31.088259
1012530621349671,遇南橋浙皖山野菜,地方菜系-江浙菜,153,135,上海市,奉贤区,121.378682,31.026863
1012530625470526,宴江月·逸筵·浙菜景观餐厅（新世界店）,地方菜系-江浙菜,216,91,上海市,黄浦区,121.580693,31.090021
1012530841626860,宴南亭·庭院餐厅（南翔店）,地方菜系-江浙菜,288,92,上海市,嘉定区,121.444568,31.192832
1012530900379716,西廓（上海徐家汇中心安达仕酒店）,异域料理-西餐,177,191,上海市,徐汇区,121.287049,31.113133
1012530924023373,Donburi·家庭料理·餐酒,异域料理-日式料理,281,74,上海市,黄浦区,121.324972,31.110207
1012531070978067,深海熟成鱼刺身专卖店,异域料理-日式料理,176,67,上海市,浦东新区,121.327623,31.12347
1012531700955259,HERERS赫芮斯·轻糖蛋糕（环宇城MAX店）,面包蛋糕甜品-面包蛋糕,177,155,上海市,普陀区,121.310514,31.442433
1012531727905747,瓯宴陆悦·新温州菜（陆悦天地店）,地方菜系-江浙菜,228,50,上海市,浦东新区,121.508729,31.041371
1011225857768614,韓圃烤肉·济州店（环贸iapm店）,烤肉-韩式烤肉,157,64,上海市,徐汇区,121.334698,31.161083
1011233548483765,鼎鼎鲜 海鲜牛肉火锅 大排档,火锅-打边炉/港式火锅,68,83,上海市,长宁区,121.278249,31.197419
1011624894864729,漫植花园,异域料理-西餐,158,51,上海市,青浦区,121.438439,31.14032
1012062753457225,Encounter·邂逅·西餐厅,异域料理-西餐,296,200,上海市,黄浦区,121.385911,31.19038
1010366280775038,碰记烧鸟酒肴·中式小酒馆,地方菜系-特色菜,180,159,上海市,闵行区,121.208867,31.314535
1010370195121886,上海国际旅游度假区洲际假日酒店·全日餐厅,自助餐-火锅自助,128,100,上海市,浦东新区,121.311647,31.069858
1010370389100338,甬季·浙鲜小酒馆（百年洋房店）,地方菜系-江浙菜,292,95,上海市,虹口区,121.215277,31.180012
1010370512577388,盛宴楼·海鲜·江浙菜（营口店）,地方菜系-江浙菜,281,190,上海市,杨浦区,121.506816,31.069091
1010370859392412,沪小胖·小龙虾·长沙菜（美兰湖店）,鱼鲜海鲜-小龙虾,173,146,上海市,宝山区,121.58041,31.365174
1010370863694229,粤闽记·粤菜·融合菜（南京西路店）,地方菜系-粤菜,141,155,上海市,黄浦区,121.400068,31.431204
1010371012716637,庭原·炉端烧izakaya（静安寺店）,异域料理-日式料理,89,63,上海市,静安区,121.423266,31.277476
1010371079908737,WenTinG文汀·预约自提中心（虹桥店）,面包蛋糕甜品-面包蛋糕,31,66,上海市,闵行区,121.538034,31.029655
